index,published,keyword,domain,language,valid,title,description,url,image,archive,content,quote,de,en,la,added
c63824be1c2cf9bb6a002a3bb53d9437,2026-01-14T21:35:41Z,'landslide road',fortune.com,en,0.9,Highway 1 along Big Sur reopens after 3 years of closures amid tourism-destroyin landslide,"“Today is a monumental milestone,” said Colin Twohig of the Big Sur River Inn. “We’re hitting the light at the end of the tunnel after three long years.”",https://fortune.com/2026/01/14/highway-1-along-big-sur-reopens-after-3-years-of-closures-amid-tourism-destroyin-landslide/,"https://fortune.com/img-assets/wp-content/uploads/2026/01/AP26014735852539-e1768426521973.jpg?resize=1200,600",http://web.archive.org/web/20260115005620/https://fortune.com/2026/01/14/highway-1-along-big-sur-reopens-after-3-years-of-closures-amid-tourism-destroyin-landslide/,A 90-mile (145-kilometer) section of Californias Highway 1 along the famous Big Sur coast finally reopened Wednesday after three years of closures and repairs following a series of landslides and a r… [+2680 chars],,"Highway 1 entlang Big Sur wird nach drei Jahren Sperrung aufgrund eines tourismuszerstörenden Erdrutschs wieder geöffnet. „Heute ist ein monumentaler Meilenstein“, sagte Colin Twohig vom Big Sur River Inn. „Wir stoßen nach drei langen Jahren auf das Licht am Ende des Tunnels.“","Highway 1 along Big Sur reopens after 3 years of closures amid tourism-destroyin landslide. “Today is a monumental milestone,” said Colin Twohig of the Big Sur River Inn. “We’re hitting the light at the end of the tunnel after three long years.”","Via 1 per Big Sur renovat post 3 annos clausuras inter voluptuaria destructa ruina. ""Hodie miliarium monumenti est,"" dixit Colin Twohig de Big Sur River Inn. ""In fine cuniculi post tres annos lucem ferimus.""",2026-01-16 01:41:19+00:00
ab20de1161e25f7a9ae688e0d21281e8,2026-01-15T00:31:29Z,'landslide',www.bostonherald.com,en,0.9,California’s scenic Highway 1 near Big Sur reopens 3 years after damaging landslides,The reopening Wednesday came three months ahead of schedule.,https://www.bostonherald.com/2026/01/14/california-highway-reopens/,https://www.bostonherald.com/wp-content/uploads/2026/01/California_Highway_Reopens_52539.jpg?w=1024&h=682,,"BIG SUR, Calif. (AP) A 90-mile section of Californias Highway 1 along the famous Big Sur coast fully reopened Wednesday after three years of closures and repairs following a series of landslides and … [+3236 chars]",,Kaliforniens malerischer Highway 1 in der Nähe von Big Sur wird drei Jahre nach verheerenden Erdrutschen wiedereröffnet. Die Wiedereröffnung am Mittwoch erfolgte drei Monate früher als geplant.,California’s scenic Highway 1 near Big Sur reopens 3 years after damaging landslides. The reopening Wednesday came three months ahead of schedule.,Ludi scenici Highway 1 in California prope Big Sur recludit 3 annos post deminutum ruinas. Mercurii refectio tres menses ante schedulam accessit.,2026-01-16 01:41:19+00:00
584728a9f53d40ba16686a40210f7b16,2026-01-13T16:17:00Z,'landslide',www.thestar.com.my,en,0.9,"Xinhua Asia-Pacific news summary at 1600 GMT, Jan. 13","MANILA -- The death toll from a landfill landslide in the central Philippine city of Cebu climbed to 13, authorities said on Tuesday. Read full story",https://www.thestar.com.my/news/world/2026/01/14/xinhua-asia-pacific-news-summary-at-1600-gmt-jan-13,https://cdn.thestar.com.my/Themes/img/newTsol_logo_socmedia.png,http://web.archive.org/web/20260113174304/https://www.thestar.com.my/news/world/2026/01/14/xinhua-asia-pacific-news-summary-at-1600-gmt-jan-13,"MANILA -- The death toll from a landfill landslide in the central Philippine city of Cebu climbed to 13, authorities said on Tuesday.
 Officials from the Cebu City Fire Station said the number of in… [+1384 chars]",,"Xinhua Asien-Pazifik-Nachrichtenzusammenfassung, 1600 GMT, 13. Januar. MANILA – Die Zahl der Todesopfer durch einen Erdrutsch auf einer Mülldeponie in der zentralphilippinischen Stadt Cebu ist auf 13 gestiegen, teilten die Behörden am Dienstag mit. Lesen Sie die ganze Geschichte","Xinhua Asia-Pacific news summary at 1600 GMT, Jan. 13. MANILA -- The death toll from a landfill landslide in the central Philippine city of Cebu climbed to 13, authorities said on Tuesday. Read full story","Xinhua Asia-Pacific nuntiorum summa in 1600 GMT, 13. MANILA -- Mortis vectigal ex landfill lapsus in media urbe Philippina Cebu ascendit ad XIII, auctoritates die Martis dixit. Read full story",2026-01-17 05:19:51+00:00
8d5ac47fce73e58eef318cc753775f06,2026-01-15T10:20:56Z,'landslide',www.rt.com,en,0.9,Landslide kills at least 28 in DR Congo (VIDEO),"At least 28 people died when a landslide struck a village in DR Congo, destroying homes and leaving many displaced Read Full Article at RT.com",https://www.rt.com/africa/630994-landslide-kills-28-in-drc/,https://mf.b37mrtl.ru/files/2026.01/article/6968b6942030271b8327580d.jpg,http://web.archive.org/web/20260116231553/https://www.rt.com/africa/630994-landslide-kills-28-in-drc/,"At least 28 people were killed after a landslide struck a remote village in the eastern Democratic Republic of the Congo (DR Congo), local outlet Actualite reported on Wednesday.
The incident occurr… [+3971 chars]",,"Erdrutsch tötet mindestens 28 Menschen in der DR Kongo (VIDEO). Mindestens 28 Menschen starben, als ein Erdrutsch ein Dorf in der DR Kongo erschütterte, Häuser zerstörte und viele Vertriebene zurückließ. Den vollständigen Artikel auf RT.com lesen","Landslide kills at least 28 in DR Congo (VIDEO). At least 28 people died when a landslide struck a village in DR Congo, destroying homes and leaving many displaced Read Full Article at RT.com","LAPSUS necat saltem 28 in DR Congo (VIDEO). Saltem 28 homines mortui sunt cum proiectum vicum in DR Congo percussit, domos destruens et multis expositis relictis Read Full Article at RT.com",2026-01-17 05:19:51+00:00
09cc71bc1b3d7d5376ec711fd5f43d36,2026-01-11T09:52:00Z,'landslide',www.thestar.com.my,en,0.9,"Pollution at Teluk Akuan due to landslide, not quarry and logging, says Perak exco member","IPOH: No logging or quarry activities are currently taking place near Teluk Akuan in Manjung, and the reported pollution was caused by a landslide at the overburden area of an old quarry following unusually heavy rain. Read full story",https://www.thestar.com.my/news/nation/2026/01/11/pollution-at-teluk-akuan-due-to-landslide-not-quarry-and-logging-says-perak-exco-member,https://apicms.thestar.com.my/uploads/images/2026/01/11/3714938.JPG,,"IPOH: No logging or quarry activities are currently taking place near Teluk Akuan in Manjung, and the reported pollution was caused by a landslide at the overburden area of an old quarry following un… [+1270 chars]",,"Verschmutzung bei Teluk Akuan durch Erdrutsch, nicht durch Steinbruch und Holzeinschlag, sagt Perak-Exco-Mitglied. IPOH: In der Nähe von Teluk Akuan in Manjung finden derzeit keine Holzeinschlags- oder Steinbruchaktivitäten statt, und die gemeldete Verschmutzung wurde durch einen Erdrutsch im Abraumbereich eines alten Steinbruchs nach ungewöhnlich starkem Regen verursacht. Lesen Sie die ganze Geschichte","Pollution at Teluk Akuan due to landslide, not quarry and logging, says Perak exco member. IPOH: No logging or quarry activities are currently taking place near Teluk Akuan in Manjung, and the reported pollution was caused by a landslide at the overburden area of an old quarry following unusually heavy rain. Read full story","Pollutio ad Teluk Akuan ob ruinam, non fossuram et colligationem, membrum excorio dicit Perak. IPOH: Nullae operationes logging vel praedae apud Teluk Akuan in Manjung nunc fiunt, et relatio pollutionis facta est ex ruina in area oneris veteris praedae sequentis pluviae solitae. Read full story",2026-01-17 15:19:15+00:00
9b679e4c9e74619d90c062820a000caf,2026-01-14T22:13:18Z,'landslide',www.kqed.org,en,0.7,California’s Highway 1 Fully Opens Through Big Sur Years After Major Landslides,"The reopening of the Regent’s Slide section came nearly 80 days ahead of schedule, restoring the full coastal connection between Carmel and Cambria.",https://www.kqed.org/news/12069761/californias-highway-1-fully-opens-through-big-sur-years-after-major-landslides,https://cdn.kqed.org/wp-content/uploads/sites/10/2024/05/BigSur-1020x680.jpg,http://web.archive.org/web/20260116080423/https://www.kqed.org/news/12069761/californias-highway-1-fully-opens-through-big-sur-years-after-major-landslides,"Perlmutter added that the early opening is particularly vital for the upcoming summer season, as visitors typically begin making their travel arrangements months in advance.
He noted that during the… [+1094 chars]",,Kaliforniens Highway 1 wird Jahre nach großen Erdrutschen durch Big Sur vollständig freigegeben. Die Wiedereröffnung des Regent’s Slide-Abschnitts erfolgte fast 80 Tage früher als geplant und stellte die vollständige Küstenverbindung zwischen Carmel und Cambria wieder her.,"California’s Highway 1 Fully Opens Through Big Sur Years After Major Landslides. The reopening of the Regent’s Slide section came nearly 80 days ahead of schedule, restoring the full coastal connection between Carmel and Cambria.","California's Highway 1 Fullly Opens Through Big Sur Years After Major Landslides. Retectio sectionis Slide Proregis venit ante annos fere LXXX, plenam nexum maritimam inter Carmelum et Cambriam restituens.",2026-01-19 10:27:21+00:00
d03511845db847f66d2b769017e830a6,2026-01-14T21:08:15Z,'landslide',apnews.com,en,0.9,California's Highway 1 near Big Sur reopens after 3 years,A 90-mile section of California’s Highway 1 along the famous Big Sur coast has finally reopened after three years of closures following a series of landslides and a roadway collapse that hampered tourism on the scenic route. The reopening Wednesday came three…,https://apnews.com/article/california-highway-1-big-sur-04cdcfba20529e9c5f888137a0ea9b4a,https://dims.apnews.com/dims4/default/09a9db6/2147483647/strip/true/crop/5063x2848+0+264/resize/1440x810!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2Fc8%2F5c%2F7e433886f1e8bd24ab6219a2af16%2F83c9c8ee392e447fb57f91b576e6393e,http://web.archive.org/web/20260114215608/https://apnews.com/article/california-highway-1-big-sur-04cdcfba20529e9c5f888137a0ea9b4a,"BIG SUR, Calif. (AP) A 90-mile (145-kilometer) section of Californias Highway 1 along the famous Big Sur coast fully reopened Wednesday after three years of closures and repairs following a series of… [+3354 chars]",,"Kaliforniens Highway 1 in der Nähe von Big Sur wird nach drei Jahren wiedereröffnet. Ein 90 Meilen langer Abschnitt des kalifornischen Highway 1 entlang der berühmten Küste von Big Sur wurde endlich wieder geöffnet, nachdem er drei Jahre lang gesperrt war, nachdem eine Reihe von Erdrutschen und ein Straßeneinsturz den Tourismus auf der malerischen Route behinderten. Die Wiedereröffnung am Mittwoch erfolgte um drei…",California's Highway 1 near Big Sur reopens after 3 years. A 90-mile section of California’s Highway 1 along the famous Big Sur coast has finally reopened after three years of closures following a series of landslides and a roadway collapse that hampered tourism on the scenic route. The reopening Wednesday came three…,California's Highway 1 near Big Sur opens after 3 years. Sectio 90 mille passibus de California's Highway 1 per celebre Big Sur oram tandem reclusit post tres annos clausuras sequentes seriem proculorum et ruinae viae quae voluptuaria similesve in itinere scenico impeditus est. Mercurii venit refricare tres…,2026-01-19 10:27:21+00:00
970e255e30bbe602637bac3aabd65edf,2026-01-15T13:19:00Z,'landslide',www.newser.com,en,0.9,"For California's Highway 1, a 'Monumental Milestone'",A 90-mile section of California's Highway 1 along the famous Big Sur coast fully reopened on Wednesday after three years of closures and repairs following a series of landslides and a roadway collapse that hampered tourism along the scenic route. The reopenin…,https://www.newser.com/story/381989/for-californias-highway-1-a-monumental-milestone.html,https://img1-azrcdn.newser.com/image/1658506-12-20260115072110.jpeg,http://web.archive.org/web/20260115141040/https://www.newser.com/story/381989/for-californias-highway-1-a-monumental-milestone.html,"The first shutdown came in January 2023, when a series of powerful atmospheric rivers triggered a major landslide. The highway was buried by mud and rocks again in 2024 during another wet winter, and… [+1724 chars]",,"Für Kaliforniens Highway 1 ein „monumentaler Meilenstein“. Ein 90 Meilen langer Abschnitt des kalifornischen Highway 1 entlang der berühmten Küste von Big Sur wurde am Mittwoch nach drei Jahren Sperrung und Reparaturen nach einer Reihe von Erdrutschen und einem Straßeneinsturz, die den Tourismus entlang der malerischen Route behinderten, wieder vollständig geöffnet. Die Wiedereröffnung…","For California's Highway 1, a 'Monumental Milestone'. A 90-mile section of California's Highway 1 along the famous Big Sur coast fully reopened on Wednesday after three years of closures and repairs following a series of landslides and a roadway collapse that hampered tourism along the scenic route. The reopenin…","For California's Highway 1, a 'Monumental Fabella'. Sectio 90 miliaria viarum Californiae 1 per oram celeberrimam Big Sur die Mercurii post tres annos clausuras plene rescidit et sequentes seriem proruit et ruinae viae quae per iter scenicum impeditum voluptuaria est. Reopenin…",2026-01-19 10:27:21+00:00
4d0dd5432a5fd5eb14fa0c6cc3112837,2026-01-15T16:43:41Z,'landslide',screenrant.com,en,0.9,Hogwarts Legacy Fans Torn Over Cancelled Game,"Meta layoffs have struck some iconic VR studios and caused a landslide of canceled games, which may have included a Harry Potter VR game.",https://screenrant.com/hogwarts-legacy-cancelled-harry-potter-game/,https://static0.srcdn.com/wordpress/wp-content/uploads/2026/01/hogwarts-legacy-2-harry-potter-vr-game-canceled.jpg?w=1600&h=900&fit=crop,http://web.archive.org/web/20260116100350/https://screenrant.com/hogwarts-legacy-cancelled-harry-potter-game/,"Amid sweeping Meta layoffs, the latest rumor suggests that a Harry Potter VR game has been canceled. Although there was no official confirmation of the project, with Hogwarts Legacys unbelievable suc… [+2493 chars]",,"Hogwarts Legacy-Fans sind über abgesagtes Spiel hin- und hergerissen. Meta-Entlassungen haben einige bekannte VR-Studios getroffen und zu einem Erdrutsch an abgesagten Spielen geführt, darunter möglicherweise auch ein Harry-Potter-VR-Spiel.","Hogwarts Legacy Fans Torn Over Cancelled Game. Meta layoffs have struck some iconic VR studios and caused a landslide of canceled games, which may have included a Harry Potter VR game.","Hogwarts Legatum Fans laceratus Ludus Cancellatus. Meta layoffs studiosorum iconicorum VR percusserunt et lapsus ludorum cancellatorum effecit, qui Harrium Potter VR ludum comprehendere potest.",2026-01-19 15:25:47+00:00
57e67af9c04ca7f14af8b2af1e7fd4ad,2026-01-16T15:29:20Z,'landslide',www.livescience.com,en,0.9,Scars from ancient 'megaquakes' at Cascadia subduction zone discovered in deep-sea landslides,Large subduction-zone earthquakes leave scars on the continental slope in the deep sea.,https://www.livescience.com/planet-earth/earthquakes/scars-from-ancient-megaquakes-at-cascadia-subduction-zone-discovered-in-deep-sea-landslides,https://cdn.mos.cms.futurecdn.net/GBA3kb53TaVMcgaLVeKTKj-2500-80.jpg,http://web.archive.org/web/20260116231103/https://www.livescience.com/planet-earth/earthquakes/scars-from-ancient-megaquakes-at-cascadia-subduction-zone-discovered-in-deep-sea-landslides,"Deep-sea landslides in the Pacific Northwest's Cascadia subduction zone hold a record of earthquakes dating back 7,500 years, and similar markers may be found in other tectonic plate boundaries world… [+3233 chars]",,Narben von antiken „Megabeben“ in der Cascadia-Subduktionszone wurden bei Tiefsee-Erdrutschen entdeckt. Große Erdbeben in der Subduktionszone hinterlassen Narben am Kontinentalhang in der Tiefsee.,Scars from ancient 'megaquakes' at Cascadia subduction zone discovered in deep-sea landslides. Large subduction-zone earthquakes leave scars on the continental slope in the deep sea.,Cicatrices ab antiquis 'megaquakes' apud Cascadias subductionis zonae in profundo mari prolapsae repertae sunt. Magnae terrae motus subductionis cicatrices in continenti clivo in profundo mari exeunt.,2026-01-19 15:25:47+00:00
9967f1e5c019f2ea7142e3a2e59c2956,2026-01-16T15:36:00Z,'landslide',news.sky.com,en,0.9,'Massacre' as Uganda election descends into deadly violence,Opposition leader Bobi Wine is said to be on track for a landslide defeat - but his supporters allege major  voter suppression and Sky News witnesses snatch squads bundling people into armoured trucks.,https://news.sky.com/story/uganda-election-descends-into-deadly-violence-as-president-yoweri-museveni-looks-to-cling-to-power-13495081,https://e3.365dm.com/26/01/1600x900/skynews-uganda-election_7137323.jpg?20260116163029,http://web.archive.org/web/20260117020553/https://news.sky.com/story/uganda-election-descends-into-deadly-violence-as-president-yoweri-museveni-looks-to-cling-to-power-13495081,"At least seven people have been killed as Uganda's presidential election was engulfed by violence.
The country's elections this month have been marred by clashes and look set to extend President Yow… [+3675 chars]",,"„Massaker“, während Wahlen in Uganda in tödliche Gewalt münden. Oppositionsführer Bobi Wine soll angeblich auf dem Weg zu einer Erdrutschniederlage sein – seine Unterstützer behaupten jedoch, dass es zu massiver Unterdrückung der Wählerschaft kommt, und Zeugen von Sky News berichten von Entführungstrupps, die Menschen in gepanzerte Lastwagen packen.",'Massacre' as Uganda election descends into deadly violence. Opposition leader Bobi Wine is said to be on track for a landslide defeat - but his supporters allege major  voter suppression and Sky News witnesses snatch squads bundling people into armoured trucks.,"""Massacre"" sicut Uganda electio descendit ad vim funestam. Oppositio ducis Bobi Vinum dicitur esse in semita propter cladem ruinae - sed fautores eius maiorem suffragii suppressionem allegant et testes Sky Nuntii rapiunt quaternionibus fasciculos hominum in aliquet armatorum.",2026-01-19 15:25:47+00:00
f9305418d4dce5f286255734bd5f6694,2026-01-18T02:10:44Z,'landslide road',economictimes.indiatimes.com,en,0.9,"Severe storms and flash flooding ravage Sydney, with landslides, road closures, and dozens of rescues amid coastal downpours","A landslide narrowly missed a house on Sydney's Northern Beaches after intense storms caused a torrent of mud and trees to crash down a hillside. Flash flooding and severe weather have impacted large parts of New South Wales, leading to evacuations and numero…",https://economictimes.indiatimes.com/news/international/australia/severe-storms-and-flash-flooding-ravage-sydney-with-landslides-road-closures-and-dozens-of-rescues-amid-coastal-downpours/articleshow/126635939.cms,"https://img.etimg.com/thumb/msid-126635935,width-1200,height-630,imgsize-11928,overlay-economictimes/articleshow.jpg",http://web.archive.org/web/20260118023413/https://economictimes.indiatimes.com/news/international/australia/severe-storms-and-flash-flooding-ravage-sydney-with-landslides-road-closures-and-dozens-of-rescues-amid-coastal-downpours/articleshow/126635939.cms,"A house on Sydneys Northern Beaches narrowly avoided being swept away after a landslide triggered by intense overnight storms sent a torrent of mud, soil and trees crashing down a hillside, as flash … [+1996 chars]",,"Schwere Stürme und Sturzfluten verwüsten Sydney mit Erdrutschen, Straßensperrungen und Dutzenden Rettungsaktionen inmitten von Regengüssen an der Küste. Ein Erdrutsch verfehlte knapp ein Haus an Sydneys Nordstränden, nachdem heftige Stürme eine Flut aus Schlamm und Bäumen einen Hang hinabstürzen ließen. Sturzfluten und Unwetter haben weite Teile von New South Wales heimgesucht und zu Evakuierungen und zahlreichen Unwettern geführt.","Severe storms and flash flooding ravage Sydney, with landslides, road closures, and dozens of rescues amid coastal downpours. A landslide narrowly missed a house on Sydney's Northern Beaches after intense storms caused a torrent of mud and trees to crash down a hillside. Flash flooding and severe weather have impacted large parts of New South Wales, leading to evacuations and numero…","Tempestates graves et inundationes Sydnaeum depopulantur, cum proruit, viae commissuras, et justos eripit per litora maris. A LAPSUS anguste domum in Litis Sydney Septentrionalibus desiderari cum ingentibus procellis torrens limo et arbores collis collisionis causabat. Fulgura inundatio et tempestas saeva impingit magnas partes Novae Australis Cambriae, ducens ad evacuationes et numerum…",2026-01-19 20:23:25+00:00
e6e1cecb044c4bc2232a6f4f55084aff,2026-01-17T14:49:13Z,'rockfall',twistedsifter.com,en,0.7,"Massive Megatsunami Caused By Landslide In Alaska Is The Second Largest Wave Ever Recorded, And Experts Say The Area Will Remain Hazardous For Months To Come",That wave was massive.,http://twistedsifter.com/2026/01/massive-megatsunami-caused-by-landslide-in-alaska-is-the-second-largest-wave-ever-recorded-and-experts-say-the-area-will-remain-hazardous-for-months-to-come/,https://twistedsifter.com/wp-content/uploads/2025/11/tsunami.jpg,http://web.archive.org/web/20260118055158/https://twistedsifter.com/2026/01/massive-megatsunami-caused-by-landslide-in-alaska-is-the-second-largest-wave-ever-recorded-and-experts-say-the-area-will-remain-hazardous-for-months-to-come/,"Shutterstock
Any tsunami can be dangerous, but when they are located in a somewhat enclosed area of water, they can be absolutely devastating. That is what happened in the iconic Tracy Arm fjord in … [+2764 chars]",,"Der durch einen Erdrutsch in Alaska verursachte gewaltige Megatsunami ist die zweitgrößte Welle, die jemals aufgezeichnet wurde, und Experten sagen, dass das Gebiet noch Monate lang gefährlich bleiben wird. Diese Welle war riesig.","Massive Megatsunami Caused By Landslide In Alaska Is The Second Largest Wave Ever Recorded, And Experts Say The Area Will Remain Hazardous For Months To Come. That wave was massive.","Massive Megatsunami causata Landslide in Alaska est secunda maxima unda umquam exposita, et periti dicunt Area periculosa menses ad veni. Suspendisse id convallis erat.",2026-01-20 01:40:44+00:00
cfd4b62af0cddde853eaff38de637f60,2026-01-18T15:00:00Z,'landslide road',www.cbc.ca,en,0.9,Petition launched in B.C.’s Okanagan for new Penticton-Kelowna route,"With landslides and wildfires closing down Highway 97 for lengthy periods in recent years, residents are looking for a better option. A parliamentary petition signed by more than 1,500 people suggests building a new road between Kelowna and Naramata.",https://www.cbc.ca/news/canada/british-columbia/new-highway-penticton-kelowna-bc-petition-9.7047696,"https://i.cbc.ca/ais/c4bf3529-4099-4dcf-80ba-58c55fd35589,1768596942756/full/max/0/default.jpg?im=Crop%2Crect%3D%2841%2C222%2C2892%2C1626%29%3BResize%3D620",,"More than 1,500 people have signed a parliamentary petition calling for a new access route between Penticton, B.C., and Kelowna, following several closures to the existing highway due to landslides a… [+3996 chars]",,"In Okanagan in B.C. wurde eine Petition für eine neue Route zwischen Penticton und Kelowna gestartet. Da Erdrutsche und Waldbrände in den letzten Jahren den Highway 97 für längere Zeit lahmlegten, suchen die Bewohner nach einer besseren Option. Eine von mehr als 1.500 Menschen unterzeichnete parlamentarische Petition schlägt den Bau einer neuen Straße zwischen Kelowna und Naramata vor.","Petition launched in B.C.’s Okanagan for new Penticton-Kelowna route. With landslides and wildfires closing down Highway 97 for lengthy periods in recent years, residents are looking for a better option. A parliamentary petition signed by more than 1,500 people suggests building a new road between Kelowna and Naramata.","Petitio in B.C. Okanagan de novo itinere Penticton-Kelowna immissa est. Cum proruit et incendia silvestrem viam claudentes 97 per longas aetates in annis proximis, habitant meliorem optionem quaerunt. Petitio parlamentaria plus mille quingenti homines signata suggerit novam viam inter Kelowna et Naramata aedificare.",2026-01-20 01:40:44+00:00
2539f5101dd5b92bd0060e6cacbf29ef,2026-01-17T15:11:41Z,'rock fall',consent.yahoo.com,en,0.7,"Snow could fall in Charlotte, Rock Hill, NWS says. Here’s the latest forecast.",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_54cd1b30-6f81-4054-961a-9f0a6f37b126,,,"If you click 'Accept all', we and our partners, including 245 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]",,"Laut NWS könnte es in Charlotte, Rock Hill, schneien. Hier ist die neueste Prognose. Keine","Snow could fall in Charlotte, Rock Hill, NWS says. Here’s the latest forecast.. None","Nix cadere potuit in Charlotte, Rock Hill, NWS dicit. Hic est tardus prospicere.. None",2026-01-20 05:28:09+00:00
8a1d80097f76b17e67bcea08f178ebcb,2026-01-19T13:00:14Z,'landslide charity',opiniojuris.org,en,0.9,Ex Post State Responsibility for Politically Manufactured Disasters,"[Debora N. Gunawan is an SJD student at the University of Michigan Law School] In late November 2025, a wave of torrential rains, cyclones, and monsoon-driven storms battered South and Southeast Asia. Devastating floods, landslides, and mudslides ravaged wide…",http://opiniojuris.org/2026/01/19/ex-post-state-responsibility-for-politically-manufactured-disasters/,https://i0.wp.com/opiniojuris.org/wp-content/uploads/Environmental_degradation_in_Nigeria.jpeg?fit=662%2C479,,"[Debora N. Gunawan is an SJD student at the University of Michigan Law School]
In late November 2025, a wave of torrential rains, cyclones, and monsoon-driven storms battered South and Southeast Asi… [+13745 chars]",,"Nachträgliche staatliche Verantwortung für politisch herbeigeführte Katastrophen. [Debora N. Gunawan ist SJD-Studentin an der University of Michigan Law School] Ende November 2025 wurde Süd- und Südostasien von einer Welle sintflutartiger Regenfälle, Wirbelstürme und Monsunstürme heimgesucht. Verheerende Überschwemmungen, Erdrutsche und Schlammlawinen verwüsteten weite Teile …","Ex Post State Responsibility for Politically Manufactured Disasters. [Debora N. Gunawan is an SJD student at the University of Michigan Law School] In late November 2025, a wave of torrential rains, cyclones, and monsoon-driven storms battered South and Southeast Asia. Devastating floods, landslides, and mudslides ravaged wide…","Ex Post Rei Publicae Curae Politice Fabrica Clades. [Debora N. Gunawan est discipulus SJD in University of Michigan Legis Scholae] Nove Novembri 2025, fluctus imbres, cyclones, et tempestates monstrosas quassatae sunt in Asia Australi et Southeast. Inundationes vastantes, proruit, et mudslides late populantur...",2026-01-21 05:28:13+00:00
cb2fef4cdcf9b013057b5e8efaf52a08,2026-01-14T21:57:37Z,'landslide road',abcnews.go.com,en,0.9,California's scenic Highway 1 near Big Sur reopens 3 years after damaging landslides,A 90-mile section of California’s Highway 1 along the famous Big Sur coast has finally reopened after three years of closures following a series of landslides and a roadway collapse that hampered tourism on the scenic route,https://abcnews.go.com/Travel/wireStory/californias-scenic-highway-1-big-sur-reopens-3-129219014,https://i.abcnewsfe.com/a/e2a87075-53d1-4165-9dfb-2f711e9d2ca6/wirestory_04cdcfba20529e9c5f888137a0ea9b4a_16x9.jpg?w=1600,http://web.archive.org/web/20260116102506/https://abcnews.go.com/Travel/wireStory/californias-scenic-highway-1-big-sur-reopens-3-129219014,"BIG SUR, Calif. -- A 90-mile (145-kilometer) section of California's Highway 1 along the famous Big Sur coast fully reopened Wednesday after three years of closures and repairs following a series of … [+3259 chars]",,"Kaliforniens malerischer Highway 1 in der Nähe von Big Sur wird drei Jahre nach verheerenden Erdrutschen wiedereröffnet. Ein 90 Meilen langer Abschnitt des kalifornischen Highway 1 entlang der berühmten Küste von Big Sur wurde endlich wieder geöffnet, nachdem er drei Jahre lang gesperrt war, nachdem eine Reihe von Erdrutschen und ein Straßeneinsturz den Tourismus auf der malerischen Route behinderten",California's scenic Highway 1 near Big Sur reopens 3 years after damaging landslides. A 90-mile section of California’s Highway 1 along the famous Big Sur coast has finally reopened after three years of closures following a series of landslides and a roadway collapse that hampered tourism on the scenic route,Californiae scaenicae via 1 prope Big Sur recludit 3 annos post deminutum proruit. Sectio 90 mille passibus de California's Highway 1 per celebre Big Sur oram tandem reclusit post tres annos clausuras sequentes seriem proculorum et ruinae viae quae voluptuaria similesve in itinere scenico impedito,2026-01-21 10:27:42+00:00
f369d1318b93afa6d293d5964ac4289e,2026-01-18T13:37:00Z,'landslide',www.thestar.com.my,en,0.9,Uganda partially restores internet after ageing president wins seventh term,"KAMPALA, Jan 18 (Reuters) - Ugandan authorities partially restored internet ‌services late on Saturday after 81-year-old President Yoweri Museveni won a seventh term to extend his rule into a fifth ‌decade with a landslide victory rejected by the opposition. …",https://www.thestar.com.my/news/world/2026/01/18/uganda-partially-restores-internet-after-ageing-president-wins-seventh-term,https://apicms.thestar.com.my/uploads/images/2026/01/18/3726304.jpg,http://web.archive.org/web/20260118145725/https://www.thestar.com.my/news/world/2026/01/18/uganda-partially-restores-internet-after-ageing-president-wins-seventh-term,"KAMPALA, Jan 18 (Reuters) - Ugandan authorities partially restored internet services late on Saturday after 81-year-old President Yoweri Museveni won a seventh term to extend his rule into a fifth de… [+3282 chars]",,"Uganda stellt das Internet teilweise wieder her, nachdem der alternde Präsident die siebte Amtszeit gewonnen hat. KAMPALA, 18. Januar (Reuters) – Die ugandischen Behörden haben am späten Samstag die Internetdienste teilweise wiederhergestellt, nachdem der 81-jährige Präsident Yoweri Museveni eine siebte Amtszeit gewonnen und seine Herrschaft mit einem von der Opposition abgelehnten Erdrutschsieg in ein fünftes Jahrzehnt verlängert hatte. …","Uganda partially restores internet after ageing president wins seventh term. KAMPALA, Jan 18 (Reuters) - Ugandan authorities partially restored internet ‌services late on Saturday after 81-year-old President Yoweri Museveni won a seventh term to extend his rule into a fifth ‌decade with a landslide victory rejected by the opposition. …","Uganda partim interrete restaurat postquam praeses senescit terminum septimum vincit. KAMPALA, Ian 18 (Reuters) - Auctoritates Ugandes partim interrete restitutae servitia sero die Sabbati post LXXXI annos Praeses Yoweri Museveni septimum terminum vicit ut imperium suum in quintam decadem cum prolapsione victoria ab oppositione reiectam vicit. ...",2026-01-21 10:27:42+00:00
